X,Y,AGENCY_NAM,AGENCY_N_1,ADDRESS,PROGRAM
-77.10253099,39.191434,Oak Grove AME Zion Church,,20400 Zion Road,Shopping
-77.20027449,39.186097,Montgomery Village Middle School,,19300 Watkins Mill Rd.,Direct Distributions
-77.215959,39.183741,Watkins Mill High School,,10301 Apple Ridge Rd.,Direct Distributions
-77.2077497,39.1742059,Women Who Care Ministries,,19642 Club House Road Ste. 620,Shopping
-77.1725834,39.1680823,Calvary Pentecostal Ministries,,18919 Earhart Ct.,Shopping
-77.26787699,39.158164,Langley Park Spanish SDA Church,,18462 Estone Hollow Dr.,Shopping
-77.21086669,39.1562023,Montgomery County Muslim Foundation,,811 Russell Ave # G,Shopping
-77.1968111,39.1557991,Southlake Elememtary,,18201 Contour Rd.,Direct Distributions
-77.1923421,39.1409811,Wells Robertson House,,1 Wells Ave,Shopping
-77.21007979,39.1403915,The Willows,,429 West Diamond Ave,Direct Distributions
-77.19970289,39.1400305,There's Hope Christian Church,,23 W Diamond Street,Shopping & Direct Distribution
-77.19440689,39.1386106,Gaithersburg Community Soup Kitchen,,201 S. Frederick Ave,Shopping
-77.2072073,39.1363269,Londonderry Towers,,17060 King James Way,Direct Distributions
-77.2057048,39.1347874,"Gaithersburg Help, Inc.",,301 Muddy Branch Rd.,Shopping
-77.1568926,39.1192186,Shady Grove Apartments,,16125 Crabbs Branch Way,Direct Distributions
-77.19194629,39.1185256,MANNA Food Center Inc.,,9311 Gaither Road,Shopping & Direct Distribution
-76.93497429,39.1096578,Burtonsville ES,,15516 Old Columbia Pike,Direct Distributions
-76.849922,39.1073097,Selborne House,,501 Main Street,Direct Distributions
-77.00370479,39.1053987,Muslim Community Center,,15200 New Hampshire Ave.,Shopping
-76.8476725,39.1018628,L A R S,,311 Laurel Ave,Shopping
-76.85061779,39.098471,"FISH of Laurel, Inc.",,308 Gorman Ave,Shopping
-77.1073399,39.097419,Alfred House Eldercare Inc,,5313 Norbeck Rd,Shopping
-77.108715,39.095728,Bauer Park Apartments,,14635 Bauer Dr,Direct Distributions
-77.13575779,39.0935225,Nourish Now,,1111 Taft St.,Shopping
-77.15486789,39.08907,Heritage House,,95 Dawson Ave,Direct Distributions
-76.8530264,39.0886352,Gospel Assembly Church,,8740 Cherry Lane #12,Shopping
-77.04935099,39.088512,Argyle Middle School,,2400 Bel Pre Rd.,Direct Distributions
-77.18894889,39.086355,Food For All/ AMURT,,2502 Lindley Terrace,Direct Distributions
-77.09181639,39.0839857,Parkland Middle School,,4610 West Frankfort Dr.,Direct Distributions
-76.94199279,39.0803319,Greencastle Elementary School,,13611 Robey Rd.,Direct Distributions
-77.04767599,39.0803239,Faith Community  Baptist Church,,13618 Layhill Rd,Direct Distributions
-76.84456059,39.078931,Park View at Laurel 1,,9000 Briarcroft Lane,Direct Distributions
-76.95979799,39.078275,Nations United Baptist Church,,2408 Fairland Rd.,Shopping
-76.9581955,39.0774254,Allen Chapel AME Church Outreach MD,,2518 Fairland Road,Shopping
-76.84654749,39.0711169,Deerfield Run Community Center,,13000 Laurel-Bowie Rd,Direct Distributions
-77.05929659,39.067385,Glenmont United Methodist Church,,12901 Georgia Ave,Shopping
-77.0387386,39.0660084,Kennedy Cluster,,1901 Randolph Rd.,Direct Distributions
-77.0704751,39.0651251,Loiderman Middle School,,12701 Goodhill Rd.,Direct Distributions
-76.9461431,39.0639787,Galway Elementary School,,12612 Galway Dr.,Direct Distributions
-77.09613919,39.0631154,Rockcreek Terrace Apartments,,12630 Veirs Mill Road,Direct Distributions
-76.99947139,39.0622218,Washington Spanish Church,,12604 New Hampshire Avenue,Shopping
-77.0493578,39.0561576,McCarrick Family Center,Catholic Charities ADOW Montgomery County Family Center,12247 Georgia Ave,Shopping & Direct Distribution
-77.11052589,39.0551911,Montgomery Avenue Women's Center,,12250-C Wilkins Ave,Shopping
-76.9686762,39.0546153,Rainbow Community Development Center,,2120 - A Industrial Pkwy,Shopping
-76.92137889,39.0534844,Beltsville Adventist Community Center,,4200 Ammendale Rd.,Shopping
-76.887919,39.0464884,Vansville Community Center,,6813 Ammendale Rd,Direct Distributions
-77.0312775,39.0453188,Silver Spring Christian Reformed Church,,1501 Arcola Ave,Shopping
-76.918418,39.043301,Emmanuel UMC,,11416 Cedar Lane,Shopping
-76.924436,39.0419849,Elan Foundation,,11310 Montgomery Rd,Shopping
-76.9323112,39.0381949,Beltsville Community Center,,3900 Sellman Rd,Direct Distributions
-77.06269829,39.0376554,Mid County United Ministries (MUM),,11015 West Avenue,Shopping
-77.04349999,39.036641,New Creation Church,,11005 Dayton Street,Shopping & Direct Distribution
-76.94913999,39.036544,Horeb SDA,,3310 Powdermill Rd,Shopping
-76.913691,39.035451,Whosoever Will Christian Church,,4514 Sellman Road,Shopping
-77.03556799,39.0352584,Inwood House,,10921 Inwood Avenue,Direct Distributions
-76.94443499,39.034011,Healing Temple Church of the Nazerene,,11002 Cherry Hill Rd,Shopping
-77.0795625,39.0317911,First Baptist Church Ken-Gar,,3922 Hampden St.,Shopping
-77.02181149,39.03159,Luther Rice Neighborhood Center,,801 University Blvd W,Shopping
-76.91242009,39.031387,"Rock of Salvation Ministries, Inc",,10764 Baltimore Avenue,Shopping
-77.04793359,39.0304159,Hughes Neighborhood Housing Inc.,,10720 Georgia Avenue,Direct Distributions
-76.99243619,39.0276971,Key Middle School,,910 Schlinder Dr.,Direct Distributions
-77.15032449,39.0249119,Lakeview Apartment Homes,,10250 West Lake Dr.,Direct Distributions
-77.05730499,39.019862,Victory Forest,,,Direct Distributions
-77.01248829,39.0196995,Silver Spring UMC,,33 University Blvd East,Direct Distributions
-76.9914544,39.0189375,Apple Blossoms,,1013 Cresthaven Drive,Shopping
-77.0284911,39.0183926,YMCA Youth and Family Services,,1102 Forest Glen Road,Shopping
-[phone],[phone],LINK Mobile Food Pantry - Christ the Redeemer,,"46833 Harry Byrd Highway,",Direct Distributions
-76.9211342,39.0169578,College Park Youth Service Center,,4912 Nantucket Rd,Direct Distributions
-76.777643,39.013233,"ET Health Care Foundation, Inc",,13111 3rd St,Shopping
-76.92229459,39.0126324,College Park Church of the Nazarene,,9704 Rhode Island Ave,Shopping
-76.69846819,39.01,The Lord's Chosen Food Pantry,,1302 Cronson Blvd,Shopping
-76.9815923,39.009556,Saint Camillus Catholic Church,,1600 Saint Camillus Drive,Shopping
-76.9825588,39.0092109,Victory Oaks,,721 Beacon Rd,Direct Distributions
-76.9973213,39.0088041,Mount Jezreel Baptist Church,,420 University Blvd. East,Shopping
-77.39237969,39.0079618,Sterling United Methodist Church,,304 East Church Road,Shopping
-77.0450122,39.008365,The Yehuda Mond Foundation of Ahavas Torah,,2010 Linden Ln.,Shopping
-76.90302579,39.0062558,City of Greenbelt,,6060 Springhill,Direct Distributions
-76.87552819,39.0045544,Restoration Center,,111 Centerway Dr.,Shopping
-76.791361,39.003186,Light of the World Ministries,,12400 Lanham Severn Road,Shopping
-76.96382289,39.0032446,Tabernaculo de la Fe,,2600 Metzerott Rd,Shopping & Direct Distribution
-77.0344816,39.0010932,Arleeta's Food Pantry,,8900 Georgia Ave,Shopping
-76.87743899,39.0004894,City of Greenbelt Food Pantry,,25 Crescent Rd,Shopping & Direct Distribution
-76.99403809,39.0001911,Clifton Park Baptist Church,,8818 Piney Branch Road,Shopping & Direct Distribution
-76.98318709,38.9992143,St. Michaels and All Angels,,8501 New Hampshire Ave,Shopping
-76.92794269,38.9980217,Pregnancy Aid Center,,4809 Greenbelt Road,Shopping
-77.0052894,38.9975204,Tanglewood Resource Center,,8401 Manchester Rd,Direct Distributions
-76.97965999,38.9959009,Langley Park Elementary School,,8501 15th Ave,Direct Distributions
-76.9214544,38.9934538,God's People Church,,5411 Berwyn Road Ste. 104,Shopping
-77.02799019,38.9934647,Shepherd's Table,Interfaith Works,8210 Dixon Avenue,Shopping
-76.723586,38.9931399,Clara's Place,,13508 Youngwood Turn,Shopping
-76.98144119,38.9930002,Langley Park Food Distribution,,1500 Merrimac Drive,Direct Distributions
-77.40830099,38.991726,Iglesia Galilea de las Asambleas de Dios,,800 E. Staunton Avenue,Shopping
-77.01181839,38.9917568,Adventist Community Services,,501 Sligo Avenue,Shopping
-76.93184049,38.991501,Spellman House Apartmant,,4711 Berwyn House Road,Direct Distributions
-76.8249175,38.9889836,Capital Christian Fellowship,,10411 Greenbelt Road,Shopping
-76.99382099,38.98762,Rockville Spanish SDA Church,,7906 Glenside Drive,Shopping
-76.92734049,38.9872392,College Park Community Center,,5051 Pierce Ave,Direct Distributions
-77.0303424,38.9869972,St. Mary's Baptist Church,,8008 Eastern Ave NW,Direct Distributions
-77.09629239,38.9867322,Bethesda Cares,,7728 Woodmont Ave,Shopping
-76.82276799,38.985696,Global Health and Environment Foundation,,10802 Lanham Severn Road,Shopping
-76.98872589,38.9844567,New Hampshire Spanish SDA,,7410 New Hampshire Avenue,Shopping
-76.87128,38.9810004,The Samaritan Way,,7800 Good Luck Road,Shopping
-76.75745949,38.9803369,Zion Praise Tabernacle Lutheran Church,,6600 Laurel Bowie Road,Shopping
-76.859286,38.9769,Goodluck Community Center,,8601 Good Luck Rd,Direct Distributions
-76.99181979,38.9768955,Educare Support Services,,7001 New Hampshire Ave,Shopping
-77.01021759,38.974679,Victory Tower,,7051 Carroll Ave,Direct Distributions
-77.38555589,38.972124,Faith Social  Services,,795 2A Center St,Shopping
-77.34286349,38.9696423,Lake Ann Fellowship House,,11450 North Shore Drive,Direct Distributions
-76.85072399,38.969804,Olive Foundation,,9321 Lanham Severn Road,Shopping
-77.34034099,38.968765,Helping Hungry Kids of NOVA,,1656 Chimney House Rd.,Shopping
-76.98350059,38.96921,Triumphant Baptist Church Food Ministry,,6509 Riggs Rd,Shopping
-77.34256509,38.968527,"Cornerstones, Inc.",,11484 Washington Plaza West  #120,Shopping & Direct Distribution
-76.8819326,38.9682034,Charles Carroll Middle School,,6130 Lamont Drive,Direct Distributions
-76.970634,38.96805,Agape Assisted Living,,6427 24th Place,Shopping
-76.97443969,38.9672687,Ager Road UMC,,6301 Ager Road,Shopping
-77.35310319,38.9666534,St. Anne's Episcopal Church ( Food Pantry),,1700 Wainwright Drive,Shopping
-76.9345892,38.9667402,William Wirt Middle School,,62nd Pl Tuckerman Street,Direct Distributions
-76.9867158,38.9667333,Metropolitan SDA Church,,6303-G Riggs Rd,Shopping
-76.9890656,38.9660689,Ridgecrest Elementary School,,6120 Riggs Rd.,Direct Distributions
-77.011177,38.965964,"Brookland Senior Day Care Center, Inc.",,"6210 Chillum Pl., NW",Shopping
-77.00859029,38.9658162,Imagine Community Charter School - Lamond Campus,,6200 Kansas Ave NE,Direct Distributions
-76.8410479,38.9655818,This Generation Ministries,,9470 Annapolis Rd #407,Shopping
-76.99337099,38.965622,Tender Love & Care,,822 Cox Ave,Shopping
-77.029283,38.965109,"Emory Beacon of Light, Inc.",,"6203 Piney Branch Rd., NW",Shopping & Direct Distribution
-77.027197,38.964737,Brotherhood of the Cross and Star,,916 Rittenhouse St NW,Direct Distributions
-76.8654405,38.9645859,Ebenezer We Care We Share Community,,6016 Princess Garden Parkway,Shopping
-76.85306999,38.964554,CAC Wosem Lanham,,9222 Annapolis Road,Shopping
-76.9849578,38.9645563,Rolling Crest-Chillum Community Center,,6120 Sargent Rd,Direct Distributions
-76.9870797,38.9641639,Victory Crest,,6100 Sargent Rd.,Direct Distributions
-76.926656,38.96386,"GapBusters, Inc.",,6200 Sheridan St,Direct Distributions
-76.70991979,38.9633094,Zion Church Inc.,,17001 Science Dr #119,Shopping
-76.9853699,38.9629361,Rollingcrest Commons,,6060 Sargent Rd.,Direct Distributions
-76.88590609,38.9620439,Community Bible Baptist Church,,7309 Riverdale Road,Shopping
-77.0315169,38.96144,VIDA Brightwood Community Site,,1330 Missouri AVE NW,Direct Distributions
-76.92836509,38.9613151,Riverdale Elementary School,,5006 Riverdale Road,Direct Distributions
-76.91175139,38.9603571,SEED Food Distribution Center,Prince George's Department of Social Services,6201 Riverdale Road #108,Shopping & Direct Distribution
-76.93488099,38.959907,"First Pentecostal Church of God of Silver Spring, Inc",,4709 Oglethorpe St.,Shopping
-76.99977589,38.9597849,Lasalle-Backus Education Campus,,501 Riggs rd. NE,Direct Distributions
-76.90634999,38.959366,Summer Bridges Tutoring Program,,5819 East Pine Dr.,Direct Distributions
-76.9226443,38.9590202,River of Life Redeemed Christian Church of God,,5617 54th Ave,Shopping
-77.3410169,38.958263,Island Walk,,1701 Torrey Pines Court,Direct Distributions
-76.992886,38.958627,Shiloh Church Of God 7 Day,,5701 Eastern Ave,Shopping
-76.945719,38.958115,Friendship Arms Apartments,,5805 42nd Ave #203,Direct Distributions
-77.003912,38.957934,Emanuel Spanish SDA Church,,5650 2nd St NE,Shopping
-77.07099799,38.957848,Regency Residential Site,,5201 Connecticut AVE NW,Direct Distributions
-77.03168199,38.957528,Fellowship Baptist Church,,5605 Colorado Avenue NW,Shopping
-76.985277,38.9570306,Good Samaritan,,1417 Chillum Rd,Direct Distributions
-77.0035313,38.9564076,The C.H.I.L.D. Center,,202 Riggs Rd NE,Direct Distributions
-76.94553009,38.9559442,Mount Zion Believers Church,,3321 Toledo Terrace # 1 & 2,Shopping
-77.03569799,38.9558097,Sixth Church Food Closet,,5413 16th St  NW,Shopping
-77.0028214,38.9557987,Food & Friends,,219 Riggs Road NE,Shopping
-77.00871619,38.9552751,Plymouth Food Pantry,,5301 North  Capitol St  NE,Shopping
-76.9408478,38.9551446,Crossover Church,,5340 Baltimore Avenue,Shopping & Direct Distribution
-77.033792,38.954962,LDS Outreach Ministries,,5331 Colorado Ave NW,Shopping
-77.008629,38.954242,North Capital at Plymouth,North Capitol Residential Site,5233 N Capital St. NE,Direct Distributions
-77.06884209,38.9533019,St. Paul's Lutheran Church,,"4900 Connecticut Ave., NW",Shopping
-77.0171862,38.95291,Gethsemane Baptist Church Community Site,,5119 4th ST NW,Direct Distributions
-76.9809092,38.951509,Avondale Apartments,,4915 Eastern Ave NE,Direct Distributions
-77.025777,38.951097,Colony House Residential Site,,903 Farragut ST NW,Direct Distributions
-76.96729119,38.9497515,Queenstown Community Center,,3103 Queens Chapel Road,Direct Distributions
-76.9139958,38.949352,I Hope Project for Humanity,,5033 57th Ave,Shopping & Direct Distribution
-77.08261809,38.9492409,Friendship Terrace Residential Site,,4201 Butterworth PL NW,Direct Distributions
-77.4142558,38.9484672,Beacon Hill Missionary Baptist Church,,2472 Centreville Rd.,Shopping & Direct Distribution
-76.8554478,38.9490523,Mt. Calvary Baptist Church,,5120 Whitfield Chapel Road,Direct Distributions
-76.88559579,38.9488854,Ebenezer Church of God,,7550 Buchanan St.,Direct Distributions
-77.03583389,38.9485672,Office of Latino Affairs,,4801 16th St NW,Direct Distributions
-76.99294129,38.9485452,Faith United Church of Christ Church,,4900  10th Street NE,Direct Distributions
-77.03303589,38.9480867,Andromeda Transcultural Health Community Site,,1400 Decatur ST NW,Direct Distributions
-76.8854088,38.9479058,Lamb of God Lutheran Church,,7415 Buchanan St,Shopping
-76.80225839,38.9476656,Divine Grace Mission,,4208 Glenndale Rd,Shopping
-76.91133169,38.94733769,SEED Inc,,5999 Emerson St.,Direct Distributions
-77.03709049,38.9468593,Nineteenth Street Baptist Church,,4606 16th St NW,Shopping
-76.91152409,38.9462458,Port Towns Elementary School,,4351 58th Ave.,Direct Distributions
-76.8897144,38.9460472,Landover Hills Baptist Church,,4420 73rd Avenue,Shopping
-76.9168377,38.9456693,Seniors Against Stalking & Domestic Violence,Bladensburg Community Center,4500 57th Avenue,Direct Distributions
-77.0316395,38.9441194,Upshur Recreation Center,,4300 Arkansas Ave NW,Direct Distributions
-76.9521804,38.9440776,Town of North Brentwood,,4012 Webster Street,Shopping
-77.0230226,38.9439112,Around The Corner To The World,,"732 Webster St., NW",Shopping
-76.91420449,38.9438651,Park View at Bladensburg,,4202 58th Avenue,Direct Distributions
-77.41676379,38.9428614,Floris United Methodist Church,,13600 Frying Pan Road,Shopping
-76.98024299,38.943425,Northeastern Presbyterian Church,,2112 Varnum Street NE,Shopping
-76.95809399,38.9423324,Iglesia De Dios Pentecostal Nuevo Renacer,,4205 37th St.,Shopping
-77.03112699,38.9422721,Johnson Towers,,1325 Upshur Street NW,Direct Distributions
-77.36581999,38.941586,Community Marketplace -- NOVA,Southgate Community Center,12125 Pinecrest Road,Direct Distributions
-76.98799399,38.9420209,Mary House,,4303 13th St  NE,Shopping & Direct Distribution
-76.94087809,38.9416644,Mount of God Tabernacle Church,,4315 Baltimore Avenue,Shopping
-76.7253763,38.940886,Pin Oak Village Senior,,16010 Excalibur Road,Direct Distributions
-76.96134569,38.940365,St. John's Community Outreach Prog,,4112 34th Street,Shopping
-76.92571959,38.939455,Central Baptist Church,,5412 Annapolis Road,Shopping
-76.926589,38.9393109,Tower of Praise Church International,,4103 54th Street,Shopping
-77.02542369,38.939193,Mary's Center Community Site,,3912 Georgia AVE NW,Direct Distributions
-76.9927865,38.9380967,Turkey Thicket Rec Center,,"1100 Michigan Avenue, NE",Direct Distributions
-76.936424,38.9380386,Grace of God Ministry,,3950 48th Street,Shopping
-77.3610763,38.9370875,Hunters Woods Fellowship House,,2231 Colts Neck Road,Direct Distributions
-76.936554,38.937536,"Casa de Dios, Cristo el Rey",,3900 48th St,Shopping
-76.92511499,38.937122,Newton Green Senior Living,,5300 Newton St,Direct Distributions
-77.03220729,38.93711,A B B A House Church of Prophecy,,"1371 Spring Road, NW",Shopping & Direct Distribution
-77.17476859,38.936906,SHARE INC.,,1367 Chain Bridge RD,Shopping
-77.02717599,38.9368503,Raymond Recreation Center Community Site,,3725 10th ST NW,Direct Distributions
-76.96077999,38.9367946,Metropolitan Church of God,,3822 34th Street,Shopping & Direct Distribution
-77.02914009,38.9363873,Coalition for the Homeless,,1131 Spring Rd NW,Shopping
-76.85798749,38.9349567,Community Marketplace at SHABACH!,,3600 Bright Seat Road,Direct Distributions
-77.02137109,38.9349512,Park View Recreation Center,,693 Otis Pl NW,Direct Distributions
-76.96267899,38.9348788,Alafia Baptist Church,,3623 Eastern Ave,Direct Distributions
-76.86562489,38.9347045,Glenarden Woods Community Center,,7941 Johnson Ave.,Direct Distributions
-76.960101,38.934692,Calvary Assembly of Holy Cross LC,,3704 35th Street,Shopping
-77.03314149,38.9346433,Hubbard Place Resident Services,,3500 14th Street NW,Direct Distributions
-76.9663985,38.9343543,Hedin House Residential Site,,2900 Newton St NE,Direct Distributions
-77.036147,38.9340666,Urban Village,,3403 16th St. NW,Direct Distributions
-77.0208192,38.9339718,Bruce Monroe School Food Pantry,,3560 Warder Street NW,Direct Distributions
-76.8619559,38.9338666,Glenreed Community Center,,3201 Reed St,Direct Distributions
-76.97983099,38.9338518,Word of God Christian Center,,3518 18th Street NE,Shopping
-77.02366959,38.9336769,Bernice Fonteneau Senior Wellness Center Community Site,,3531 Georgia AVE NW,Direct Distributions
-77.0357424,38.9334923,THRIVE DC,We Are Family,"1525 Newton Street, NW, Suite G1",Shopping & Direct Distribution
-77.036963,38.9330659,Canaan Baptist Church,,1607 Monroe Street NW,Shopping & Direct Distribution
-76.872831,38.932788,Judge Sylvania Elementary School,,3000 Church Street,Direct Distributions
-76.99047399,38.932853,Anchor Mental Association,,1212 Monroe Street NE,Shopping
-77.0373685,38.9327257,Spanish Catholic Center,,1618 Monroe Street NW,Shopping
-76.9913816,38.9322926,St. Anthony of Padua Catholic Church - DC,,1029 Monroe Street NE,Shopping
-77.02941619,38.932242,Mt. Rona Baptist Church,,"3431 13th Street, NW",Shopping
-76.97148099,38.93194,MSB Community Outreach House,,2411 Lawrence Street NE,Shopping & Direct Distribution
-77.02612169,38.931611,The Salvation Army - Sherman Ave,,"3335 Sherman Ave, NW",Shopping
-77.03302979,38.9308227,Samuel Kelsey Residential Site,,3322 14th ST NW,Direct Distributions
-76.9074029,38.9307896,Gladys Noon Spellman Elementary School,,3324 64th Ave,Direct Distributions
-76.97394899,38.930456,Damien Ministries Food Pantry,,2200 Rhode Island Ave NE,Shopping & Direct Distribution
-76.86640679,38.9303653,Glenarden Community Center,,8615 McLain Ave,Direct Distributions
-76.95988609,38.9297991,Central Union Mission,,3182 Bladensburg Rd NE,Shopping
-76.9863281,38.9295686,Mary McLeod Bethune Day Academy,,1404 Jackson St. NE,Direct Distributions
-77.03538719,38.9285104,Barbara Chambers Children's Center,,"1470 Irving St, NW",Shopping & Direct Distribution
-76.95985599,38.928445,3001 Fort Lincoln Village I Residential Site,,3001 Bladensburg RD NE,Direct Distributions
-77.0430804,38.9282748,Harvard Towers Residential Site,,1845 Harvard ST NW,Direct Distributions
-77.0330069,38.9281607,Upper Cardoza - Unity Health Care,,3020 14th St. NW,Direct Distributions
